price_open,price_high,price_low,price_close,timestamp,date
0.00185231,0.00185231,0.00185231,0.00185231,1680587640,2023-04-04T05:54:00
0.00183033,0.00183033,0.00183033,0.00183033,1680501660,2023-04-03T06:01:00
0.00184713,0.00184713,0.00184713,0.00184713,1680501480,2023-04-03T05:58:00
0.00190105,0.00190105,0.00190105,0.00190105,1680417000,2023-04-02T06:30:00
0.00189195,0.00189195,0.00189195,0.00189195,1680416940,2023-04-02T06:29:00
0.00187623,0.00187623,0.00187623,0.00187623,1680404280,2023-04-02T02:58:00
0.00188419,0.00188419,0.00188419,0.00188419,1680391560,2023-04-01T23:26:00
0.00188756,0.00188756,0.00188756,0.00188756,1680389400,2023-04-01T22:50:00
0.00189671,0.00189671,0.00189671,0.00189671,1680335940,2023-04-01T07:59:00
0.00187999,0.00187999,0.00187999,0.00187999,1680335820,2023-04-01T07:57:00
0.00186492,0.00186492,0.00186492,0.00186492,1680303120,2023-03-31T22:52:00
0.00187127,0.00187127,0.00187127,0.00187127,1680279720,2023-03-31T16:22:00
0.00185293,0.00185293,0.00185293,0.00185293,1680177000,2023-03-30T11:50:00
0.00185106,0.00185106,0.00185106,0.00185106,1680108060,2023-03-29T16:41:00
0.00182306,0.00182306,0.00182306,0.00182306,1680034800,2023-03-28T20:20:00
0.00183683,0.00183683,0.00183683,0.00183683,1680033960,2023-03-28T20:06:00
0.00180765,0.00180765,0.00180765,0.00180765,1680016440,2023-03-28T15:14:00
0.00182146,0.00182146,0.00182146,0.00182146,1680008880,2023-03-28T13:08:00
0.00181715,0.00181715,0.00181715,0.00181715,1679993340,2023-03-28T08:49:00
0.0018357,0.0018357,0.0018357,0.0018357,1679989680,2023-03-28T07:48:00
0.00183087,0.00183087,0.00183087,0.00183087,1679985060,2023-03-28T06:31:00
0.00182552,0.00182552,0.00182552,0.00182552,1679977620,2023-03-28T04:27:00
0.00180985,0.00180985,0.00180985,0.00180985,1679975040,2023-03-28T03:44:00
0.00182451,0.00182451,0.00182451,0.00182451,1679974920,2023-03-28T03:42:00
0.00185535,0.00185535,0.00185535,0.00185535,1679964180,2023-03-28T00:43:00
0.00186021,0.00186021,0.00186021,0.00186021,1679961420,2023-03-27T23:57:00
0.00184025,0.00184025,0.00184025,0.00184025,1679961300,2023-03-27T23:55:00
0.00182139,0.00183362,0.00182139,0.00183362,1679961240,2023-03-27T23:54:00
0.00179314,0.00180473,0.00179314,0.00180473,1679961180,2023-03-27T23:53:00
0.00178114,0.00178114,0.00178114,0.00178114,1679961120,2023-03-27T23:52:00
0.00176457,0.00177223,0.00176457,0.00177223,1679961060,2023-03-27T23:51:00
0.00175869,0.00175869,0.00175869,0.00175869,1679960880,2023-03-27T23:48:00
0.00174964,0.00174964,0.00174964,0.00174964,1679960820,2023-03-27T23:47:00
0.00171977,0.00173627,0.00171977,0.00173627,1679959920,2023-03-27T23:32:00
0.00171301,0.00171301,0.00171301,0.00171301,1679959860,2023-03-27T23:31:00
0.00170338,0.00170338,0.00170338,0.00170338,1679959740,2023-03-27T23:29:00
0.00169451,0.00169451,0.00169451,0.00169451,1679959680,2023-03-27T23:28:00
0.00167218,0.00167218,0.00167218,0.00167218,1679959620,2023-03-27T23:27:00
0.00166215,0.00166215,0.00166215,0.00166215,1679959560,2023-03-27T23:26:00
0.00165252,0.00165252,0.00165252,0.00165252,1679959380,2023-03-27T23:23:00
0.00164746,0.00164746,0.00164746,0.00164746,1679959320,2023-03-27T23:22:00
0.0016428,0.0016428,0.0016428,0.0016428,1679957700,2023-03-27T22:55:00
0.00160843,0.00162851,0.00160843,0.00162851,1679957400,2023-03-27T22:50:00
0.00160266,0.00160266,0.00160266,0.00160266,1679957340,2023-03-27T22:49:00
0.0015966,0.0015966,0.0015966,0.0015966,1679957280,2023-03-27T22:48:00
0.00162946,0.00162946,0.00162946,0.00162946,1679919240,2023-03-27T12:14:00
0.00160415,0.00160415,0.00160415,0.00160415,1679898000,2023-03-27T06:20:00
0.00163092,0.00163092,0.00163092,0.00163092,1679868660,2023-03-26T22:11:00
0.00162415,0.00162415,0.00162415,0.00162415,1679804940,2023-03-26T04:29:00
0.00161374,0.00161374,0.00161374,0.00161374,1679804880,2023-03-26T04:28:00
0.00160676,0.00160676,0.00160676,0.00160676,1679804580,2023-03-26T04:23:00
0.00159115,0.00159115,0.00159115,0.00159115,1679769240,2023-03-25T18:34:00
0.00167013,0.00167013,0.00167013,0.00167013,1679644260,2023-03-24T07:51:00
0.00168048,0.00168048,0.00168048,0.00168048,1679603820,2023-03-23T20:37:00
0.00167845,0.00167845,0.00167845,0.00167845,1679601600,2023-03-23T20:00:00
0.00167633,0.00169326,0.00167633,0.00169326,1679601420,2023-03-23T19:57:00
0.00160583,0.00160583,0.00160583,0.00160583,1679580840,2023-03-23T14:14:00
0.001603,0.001603,0.001603,0.001603,1679555460,2023-03-23T07:11:00
0.00160055,0.00160055,0.00160055,0.00160055,1679548560,2023-03-23T05:16:00
0.00160736,0.00160736,0.00160736,0.00160736,1679521620,2023-03-22T21:47:00
0.001616,0.0016265,0.001616,0.0016265,1679516580,2023-03-22T20:23:00
0.00159755,0.00159755,0.00159755,0.00159755,1679516520,2023-03-22T20:22:00
0.00158796,0.00158796,0.00158796,0.00158796,1679516460,2023-03-22T20:21:00
0.00158234,0.00158234,0.00158234,0.00158234,1679516280,2023-03-22T20:18:00
0.00154687,0.00154687,0.00154687,0.00154687,1679515620,2023-03-22T20:07:00
0.00153975,0.00153975,0.00153975,0.00153975,1679515560,2023-03-22T20:06:00
0.00158877,0.00158877,0.00158877,0.00158877,1679465820,2023-03-22T06:17:00
0.00159624,0.00159624,0.00159624,0.00159624,1679463600,2023-03-22T05:40:00
0.00159624,0.00159624,0.00159624,0.00159624,1679413680,2023-03-21T15:48:00
0.00155611,0.00155611,0.00155611,0.00155611,1679397480,2023-03-21T11:18:00
0.00156153,0.00156153,0.00156153,0.00156153,1679397360,2023-03-21T11:16:00
0.0015604,0.0015604,0.0015604,0.0015604,1679365920,2023-03-21T02:32:00
0.00156925,0.00156925,0.00156925,0.00156925,1679351820,2023-03-20T22:37:00
0.00162969,0.00162969,0.00162969,0.00162969,1679261640,2023-03-19T21:34:00
0.00165051,0.00165051,0.00165051,0.00165051,1679245440,2023-03-19T17:04:00
0.00167241,0.00167241,0.00167241,0.00167241,1679245080,2023-03-19T16:58:00
0.0016942,0.0016942,0.0016942,0.0016942,1679244840,2023-03-19T16:54:00
0.00169713,0.00170855,0.00169713,0.00170855,1679244780,2023-03-19T16:53:00
0.00166897,0.00166897,0.00166897,0.00166897,1679244720,2023-03-19T16:52:00
0.00164018,0.00164018,0.00164018,0.00164018,1679242320,2023-03-19T16:12:00
0.00165428,0.00165428,0.00165428,0.00165428,1679241780,2023-03-19T16:03:00
0.00164508,0.00166686,0.00164508,0.00166686,1679241720,2023-03-19T16:02:00
0.00164111,0.00164111,0.00164111,0.00164111,1679241240,2023-03-19T15:54:00
0.0016553,0.0016553,0.0016553,0.0016553,1679241120,2023-03-19T15:52:00
0.00166687,0.00166687,0.00166687,0.00166687,1679241000,2023-03-19T15:50:00
0.00167788,0.00167788,0.00167788,0.00167788,1679240880,2023-03-19T15:48:00
0.00167313,0.00167313,0.00167313,0.00167313,1679240820,2023-03-19T15:47:00
0.00163945,0.00163945,0.00163945,0.00163945,1679240280,2023-03-19T15:38:00
0.0016238,0.00164761,0.0016238,0.00164761,1679239980,2023-03-19T15:33:00
0.00161572,0.00161572,0.00161572,0.00161572,1679239140,2023-03-19T15:19:00
0.00161043,0.00161043,0.00161043,0.00161043,1679239080,2023-03-19T15:18:00
0.00159873,0.00159873,0.00159873,0.00159873,1679237580,2023-03-19T14:53:00
0.00169881,0.00169881,0.00169881,0.00169881,1679172300,2023-03-18T20:45:00
0.00172075,0.00172075,0.00172075,0.00172075,1679172120,2023-03-18T20:42:00
0.0017326,0.0017326,0.0017326,0.0017326,1679172000,2023-03-18T20:40:00
0.00180929,0.00180929,0.00180929,0.00180929,1679171880,2023-03-18T20:38:00
0.00175518,0.00177133,0.00175518,0.00177133,1679171820,2023-03-18T20:37:00
0.00161904,0.00161904,0.00161904,0.00161904,1679159340,2023-03-18T17:09:00
0.00154792,0.00154792,0.00154792,0.00154792,1679071920,2023-03-17T16:52:00
0.00156248,0.00156248,0.00156248,0.00156248,1679052960,2023-03-17T11:36:00
0.00155192,0.00155192,0.00155192,0.00155192,1679039760,2023-03-17T07:56:00
0.00154918,0.00154918,0.00154918,0.00154918,1679039520,2023-03-17T07:52:00
0.00153879,0.00153879,0.00153879,0.00153879,1679028180,2023-03-17T04:43:00
0.00155138,0.00155138,0.00155138,0.00155138,1679027940,2023-03-17T04:39:00
0.00156541,0.00156541,0.00156541,0.00156541,1679027880,2023-03-17T04:38:00
0.00155653,0.00159946,0.00155653,0.00159946,1679027640,2023-03-17T04:34:00
0.00149438,0.00149438,0.00149438,0.00149438,1679027580,2023-03-17T04:33:00
0.00177304,0.00177304,0.00177304,0.00177304,1679017560,2023-03-17T01:46:00
0.00176435,0.00176435,0.00176435,0.00176435,1679013000,2023-03-17T00:30:00
0.00178929,0.00178929,0.00177905,0.00177905,1679010360,2023-03-16T23:46:00
0.00176746,0.00180148,0.00176746,0.00180148,1679010060,2023-03-16T23:41:00
0.00174622,0.00175585,0.00174622,0.00175585,1679010000,2023-03-16T23:40:00
0.00174132,0.00174132,0.00174132,0.00174132,1679009880,2023-03-16T23:38:00
0.00173916,0.00173916,0.00173916,0.00173916,1678996320,2023-03-16T19:52:00
0.00173249,0.00173249,0.00173249,0.00173249,1678993560,2023-03-16T19:06:00
0.00174129,0.00174129,0.00174129,0.00174129,1678993140,2023-03-16T18:59:00
0.0017946,0.0017946,0.00175454,0.00175454,1678993020,2023-03-16T18:57:00
0.00183665,0.00183665,0.00183665,0.00183665,1678992900,2023-03-16T18:55:00
0.00148589,0.00148589,0.00148589,0.00148589,1678961220,2023-03-16T10:07:00
0.0014906,0.0014906,0.0014906,0.0014906,1678960860,2023-03-16T10:01:00
0.00149268,0.00149268,0.00149268,0.00149268,1678893660,2023-03-15T15:21:00
0.00151679,0.00151679,0.00151679,0.00151679,1678890780,2023-03-15T14:33:00
0.00152934,0.00152934,0.00152934,0.00152934,1678890600,2023-03-15T14:30:00
0.00151413,0.00151413,0.00151413,0.00151413,1678890540,2023-03-15T14:29:00
0.00151773,0.00151773,0.00151773,0.00151773,1678886100,2023-03-15T13:15:00
0.00153751,0.00153751,0.00153751,0.00153751,1678831380,2023-03-14T22:03:00
0.00155631,0.00155631,0.00155631,0.00155631,1678823400,2023-03-14T19:50:00
0.00158237,0.00158237,0.00158237,0.00158237,1678820400,2023-03-14T19:00:00
0.00156896,0.00156896,0.00156896,0.00156896,1678820340,2023-03-14T18:59:00
0.00158141,0.00158141,0.00158141,0.00158141,1678815180,2023-03-14T17:33:00
0.00162843,0.00162843,0.00162843,0.00162843,1678814100,2023-03-14T17:15:00
0.00159795,0.00159795,0.00159795,0.00159795,1678780440,2023-03-14T07:54:00
0.0015945,0.0015945,0.0015945,0.0015945,1678725660,2023-03-13T16:41:00
0.00162053,0.00162053,0.00162053,0.00162053,1678725600,2023-03-13T16:40:00
0.001631,0.001631,0.001631,0.001631,1678718160,2023-03-13T14:36:00
0.00159843,0.00159843,0.00159843,0.00159843,1678707480,2023-03-13T11:38:00
0.00161623,0.00161623,0.00161623,0.00161623,1678696380,2023-03-13T08:33:00
0.00157977,0.00157977,0.00157977,0.00157977,1678656600,2023-03-12T21:30:00
0.00153307,0.00153307,0.00153307,0.00153307,1678642080,2023-03-12T17:28:00
0.0014989,0.0014989,0.0014989,0.0014989,1678613880,2023-03-12T09:38:00
0.00149859,0.00149859,0.00149859,0.00149859,1678597200,2023-03-12T05:00:00
0.00144939,0.00146265,0.00144939,0.00146265,1678596120,2023-03-12T04:42:00
0.00146378,0.00146378,0.00146378,0.00146378,1678573440,2023-03-11T22:24:00
0.00145361,0.00145361,0.00145361,0.00145361,1678557240,2023-03-11T17:54:00
0.00145915,0.00145915,0.00145915,0.00145915,1678555740,2023-03-11T17:29:00
0.00140551,0.00140551,0.00140551,0.00140551,1678466100,2023-03-10T16:35:00
0.00139206,0.00139206,0.00139206,0.00139206,1678425600,2023-03-10T05:20:00
0.00148781,0.00148781,0.00148781,0.00148781,1678380780,2023-03-09T16:53:00
0.00149955,0.00149955,0.00149955,0.00149955,1678380720,2023-03-09T16:52:00
0.00151812,0.00151812,0.00151812,0.00151812,1678324140,2023-03-09T01:09:00
0.00154802,0.00154802,0.00154802,0.00154802,1678300440,2023-03-08T18:34:00
0.00155831,0.00155831,0.00155831,0.00155831,1678300380,2023-03-08T18:33:00
0.00156492,0.00156492,0.00156492,0.00156492,1678266000,2023-03-08T09:00:00
0.00157136,0.00157136,0.00157136,0.00157136,1678263840,2023-03-08T08:24:00
0.0015867,0.0015867,0.0015867,0.0015867,1678210440,2023-03-07T17:34:00
0.00161224,0.00161224,0.00161224,0.00161224,1678144260,2023-03-06T23:11:00
0.00162022,0.00162022,0.00162022,0.00162022,1678132500,2023-03-06T19:55:00
0.00164032,0.00164032,0.00164032,0.00164032,1678120200,2023-03-06T16:30:00
0.0016425,0.0016425,0.0016425,0.0016425,1678094340,2023-03-06T09:19:00
0.00164773,0.00164773,0.00164773,0.00164773,1678044540,2023-03-05T19:29:00
0.0016425,0.0016425,0.0016425,0.0016425,1678044480,2023-03-05T19:28:00
0.0016296,0.0016296,0.0016296,0.0016296,1677984420,2023-03-05T02:47:00
0.00161726,0.00161726,0.00161726,0.00161726,1677984360,2023-03-05T02:46:00
0.00161057,0.00161057,0.00161057,0.00161057,1677935340,2023-03-04T13:09:00
0.00161252,0.00161252,0.00161252,0.00161252,1677853560,2023-03-03T14:26:00
0.00159847,0.00159847,0.00159847,0.00159847,1677833700,2023-03-03T08:55:00
0.00168176,0.00168176,0.00168176,0.00168176,1677791940,2023-03-02T21:19:00
0.00166859,0.00166859,0.00166859,0.00166859,1677783600,2023-03-02T19:00:00
0.00169927,0.00169927,0.00169927,0.00169927,1677705780,2023-03-01T21:23:00
0.00170163,0.00170163,0.00170163,0.00170163,1677698280,2023-03-01T19:18:00
0.00169458,0.00169458,0.00169458,0.00169458,1677674160,2023-03-01T12:36:00
0.00169863,0.00169863,0.00169863,0.00169863,1677670740,2023-03-01T11:39:00
0.00170347,0.00170347,0.00170347,0.00170347,1677646560,2023-03-01T04:56:00
0.0016918,0.0016918,0.0016918,0.0016918,1677642300,2023-03-01T03:45:00
0.00169185,0.00169185,0.00169185,0.00169185,1677588480,2023-02-28T12:48:00
0.00168703,0.00168703,0.00168703,0.00168703,1677581880,2023-02-28T10:58:00
0.00169135,0.00169135,0.00169135,0.00169135,1677579840,2023-02-28T10:24:00
0.00169664,0.00169664,0.00169664,0.00169664,1677564600,2023-02-28T06:10:00
0.00167483,0.00167483,0.00167483,0.00167483,1677528120,2023-02-27T20:02:00
0.00171213,0.00171213,0.00171213,0.00171213,1677501480,2023-02-27T12:38:00
0.001726,0.001726,0.001726,0.001726,1677447180,2023-02-26T21:33:00
0.00168674,0.00168674,0.00168674,0.00168674,1677405420,2023-02-26T09:57:00
0.00164495,0.00165233,0.00164495,0.00165233,1677375000,2023-02-26T01:30:00
0.00162171,0.00162171,0.00162171,0.00162171,1677361800,2023-02-25T21:50:00
0.00161709,0.00161709,0.00161709,0.00161709,1677361140,2023-02-25T21:39:00
0.00163812,0.00163812,0.00163812,0.00163812,1677345720,2023-02-25T17:22:00
0.00166022,0.00166022,0.00166022,0.00166022,1677319800,2023-02-25T10:10:00
0.00168176,0.00168176,0.00165931,0.00165931,1677294420,2023-02-25T03:07:00
0.00169661,0.00169661,0.00169661,0.00169661,1677294000,2023-02-25T03:00:00
0.00170392,0.00170392,0.00170392,0.00170392,1677292980,2023-02-25T02:43:00
0.00175977,0.00175977,0.00175977,0.00175977,1677264540,2023-02-24T18:49:00
0.00179755,0.00179755,0.00179755,0.00179755,1677262020,2023-02-24T18:07:00
0.0017959,0.0017959,0.0017959,0.0017959,1677261720,2023-02-24T18:02:00
0.00178418,0.00178418,0.00178418,0.00178418,1677261660,2023-02-24T18:01:00
0.00174764,0.00174764,0.00174764,0.00174764,1677261540,2023-02-24T17:59:00
0.00174926,0.00174926,0.00174926,0.00174926,1677261480,2023-02-24T17:58:00
0.00172762,0.00172762,0.00172762,0.00172762,1677261360,2023-02-24T17:56:00
0.00172466,0.00172466,0.00172466,0.00172466,1677261300,2023-02-24T17:55:00
0.00171814,0.00171814,0.00171814,0.00171814,1677261120,2023-02-24T17:52:00
0.00170881,0.00170881,0.00170881,0.00170881,1677245280,2023-02-24T13:28:00
0.00172066,0.00172066,0.00172066,0.00172066,1677232980,2023-02-24T10:03:00
0.00172099,0.00172099,0.00172099,0.00172099,1677227220,2023-02-24T08:27:00
0.00171671,0.00171671,0.00171671,0.00171671,1677207540,2023-02-24T02:59:00
0.00169101,0.00169101,0.00169101,0.00169101,1677176640,2023-02-23T18:24:00
0.00167165,0.00167165,0.00167165,0.00167165,1677153900,2023-02-23T12:05:00
0.00163966,0.00163966,0.00163966,0.00163966,1677098220,2023-02-22T20:37:00
0.00163315,0.00163315,0.00163315,0.00163315,1677095640,2023-02-22T19:54:00
0.00163182,0.00163182,0.00163182,0.00163182,1677093600,2023-02-22T19:20:00
0.00164947,0.00164947,0.00164947,0.00164947,1677071580,2023-02-22T13:13:00
0.00170704,0.00170704,0.00170704,0.00170704,1676923560,2023-02-20T20:06:00
0.00172109,0.00172109,0.00172109,0.00172109,1676889480,2023-02-20T10:38:00
0.0017011,0.0017011,0.0017011,0.0017011,1676854560,2023-02-20T00:56:00
0.00169876,0.00169876,0.00169876,0.00169876,1676847180,2023-02-19T22:53:00
0.00169136,0.00169136,0.00169136,0.00169136,1676841540,2023-02-19T21:19:00
0.00167931,0.00167931,0.00167931,0.00167931,1676841360,2023-02-19T21:16:00
0.00166896,0.00166896,0.00166896,0.00166896,1676837520,2023-02-19T20:12:00
0.00168343,0.00168343,0.00168343,0.00168343,1676826780,2023-02-19T17:13:00
0.00169841,0.00169841,0.00169841,0.00169841,1676823300,2023-02-19T16:15:00
0.00168354,0.00168354,0.00168354,0.00168354,1676777280,2023-02-19T03:28:00
0.0016683,0.0016683,0.0016683,0.0016683,1676763960,2023-02-18T23:46:00
0.00166875,0.00166875,0.00166875,0.00166875,1676731200,2023-02-18T14:40:00
0.00168386,0.00168386,0.00168386,0.00168386,1676720340,2023-02-18T11:39:00
0.0016885,0.0016885,0.0016885,0.0016885,1676714400,2023-02-18T10:00:00
0.00170912,0.00170912,0.00170912,0.00170912,1676697120,2023-02-18T05:12:00
0.00169989,0.00169989,0.00169989,0.00169989,1676683680,2023-02-18T01:28:00
0.00173053,0.00173053,0.00173053,0.00173053,1676666460,2023-02-17T20:41:00
0.00174713,0.00174713,0.00174713,0.00174713,1676666220,2023-02-17T20:37:00
0.00173096,0.00173096,0.00173096,0.00173096,1676622360,2023-02-17T08:26:00
0.00182726,0.00182726,0.00182726,0.00182726,1676574060,2023-02-16T19:01:00
0.00186642,0.00186642,0.00183381,0.00183381,1676569200,2023-02-16T17:40:00
0.00184783,0.00184783,0.00184783,0.00184783,1676555280,2023-02-16T13:48:00
0.00187284,0.00187284,0.00187284,0.00187284,1676516700,2023-02-16T03:05:00
0.00174979,0.00174979,0.00174979,0.00174979,1676481180,2023-02-15T17:13:00
0.00169801,0.00169801,0.00169801,0.00169801,1676480880,2023-02-15T17:08:00
0.00165248,0.00165248,0.00165248,0.00165248,1676452560,2023-02-15T09:16:00
0.0016454,0.0016454,0.0016454,0.0016454,1676451960,2023-02-15T09:06:00
0.001608,0.00163699,0.001608,0.00163699,1676451720,2023-02-15T09:02:00
0.00167302,0.00167302,0.00167302,0.00167302,1676451480,2023-02-15T08:58:00
0.00170885,0.00170885,0.00170885,0.00170885,1676445480,2023-02-15T07:18:00
0.00167105,0.00167105,0.00167105,0.00167105,1676385060,2023-02-14T14:31:00
0.00168797,0.00168797,0.00168797,0.00168797,1676383800,2023-02-14T14:10:00
0.00168264,0.00168264,0.00168264,0.00168264,1676383680,2023-02-14T14:08:00
0.00166874,0.00166874,0.00166874,0.00166874,1676366700,2023-02-14T09:25:00
0.00166361,0.00166361,0.00166361,0.00166361,1676363760,2023-02-14T08:36:00
0.00165889,0.00165889,0.00165889,0.00165889,1676362380,2023-02-14T08:13:00
0.00166671,0.00166671,0.00166671,0.00166671,1676361780,2023-02-14T08:03:00
0.00165589,0.00165589,0.00165589,0.00165589,1676361540,2023-02-14T07:59:00
0.00164651,0.00164651,0.00164651,0.00164651,1676361240,2023-02-14T07:54:00
0.00163976,0.00163976,0.00163976,0.00163976,1676360940,2023-02-14T07:49:00
0.00162677,0.00162677,0.00162677,0.00162677,1676342280,2023-02-14T02:38:00
0.00165082,0.00165082,0.00165082,0.00165082,1676258640,2023-02-13T03:24:00
0.00163609,0.00163609,0.00163609,0.00163609,1676255520,2023-02-13T02:32:00
0.00166554,0.00166554,0.00166554,0.00166554,1676229000,2023-02-12T19:10:00
0.00165385,0.00165385,0.00165385,0.00165385,1676189100,2023-02-12T08:05:00
0.00166451,0.00166451,0.00166451,0.00166451,1676189040,2023-02-12T08:04:00
0.0016127,0.0016127,0.0016127,0.0016127,1676179200,2023-02-12T05:20:00
0.00160794,0.00160794,0.00160794,0.00160794,1676178900,2023-02-12T05:15:00
0.00159835,0.00159835,0.00159835,0.00159835,1676177640,2023-02-12T04:54:00
0.00159513,0.00160312,0.00159513,0.00160312,1676035080,2023-02-10T13:18:00
0.00160439,0.00160439,0.00160439,0.00160439,1676021760,2023-02-10T09:36:00
0.00159302,0.00159302,0.00159302,0.00159302,1675996080,2023-02-10T02:28:00
0.00161223,0.00161223,0.00161223,0.00161223,1675973580,2023-02-09T20:13:00
0.00163284,0.00163284,0.00163284,0.00163284,1675972680,2023-02-09T19:58:00
0.00169582,0.00169582,0.00169582,0.00169582,1675969860,2023-02-09T19:11:00
0.00168931,0.00168931,0.00168931,0.00168931,1675969620,2023-02-09T19:07:00
0.00167923,0.00167923,0.00167923,0.00167923,1675969080,2023-02-09T18:58:00
0.00168214,0.00168214,0.00168214,0.00168214,1675969020,2023-02-09T18:57:00
0.00169643,0.00169643,0.00168058,0.00168918,1675968900,2023-02-09T18:55:00
0.00172692,0.00172692,0.00172692,0.00172692,1675968360,2023-02-09T18:46:00
0.00174779,0.00174779,0.00174779,0.00174779,1675949760,2023-02-09T13:36:00
0.00174334,0.00174334,0.00174334,0.00174334,1675920540,2023-02-09T05:29:00
0.00179299,0.00179299,0.00179299,0.00179299,1675903140,2023-02-09T00:39:00
0.00176259,0.00177228,0.00176259,0.00177228,1675890480,2023-02-08T21:08:00
0.00174817,0.00174817,0.00174817,0.00174817,1675890420,2023-02-08T21:07:00
0.00181749,0.00181749,0.00181749,0.00181749,1675873620,2023-02-08T16:27:00
0.00174765,0.00178969,0.00174765,0.00178969,1675873560,2023-02-08T16:26:00
0.00202626,0.00202626,0.00202626,0.00202626,1675852080,2023-02-08T10:28:00
0.00199065,0.00199065,0.00199065,0.00199065,1675796400,2023-02-07T19:00:00
0.00203719,0.00203719,0.00203719,0.00203719,1675794120,2023-02-07T18:22:00
0.00196577,0.00196577,0.00196577,0.00196577,1675732620,2023-02-07T01:17:00
0.00198531,0.00198531,0.00198531,0.00198531,1675680660,2023-02-06T10:51:00
0.00199162,0.00199162,0.00199162,0.00199162,1675629120,2023-02-05T20:32:00
0.00200915,0.00200915,0.00200915,0.00200915,1675621860,2023-02-05T18:31:00
0.00205777,0.00205777,0.00205777,0.00205777,1675614780,2023-02-05T16:33:00
0.00207511,0.00207511,0.00207511,0.00207511,1675613220,2023-02-05T16:07:00
0.00211859,0.00211859,0.00211859,0.00211859,1675580580,2023-02-05T07:03:00
0.00210706,0.00210706,0.00210706,0.00210706,1675567500,2023-02-05T03:25:00
0.00210355,0.00210355,0.00210355,0.00210355,1675567320,2023-02-05T03:22:00
0.00210311,0.00210311,0.00210311,0.00210311,1675560540,2023-02-05T01:29:00
0.00211,0.00211,0.00211,0.00211,1675549140,2023-02-04T22:19:00
0.00209967,0.00209967,0.00209967,0.00209967,1675523820,2023-02-04T15:17:00
0.0020761,0.0020761,0.0020761,0.0020761,1675515120,2023-02-04T12:52:00
0.00206937,0.00206937,0.00206937,0.00206937,1675514640,2023-02-04T12:44:00
0.0020681,0.0020681,0.00205489,0.00205489,1675514220,2023-02-04T12:37:00
0.0020648,0.0020648,0.0020648,0.0020648,1675510680,2023-02-04T11:38:00
0.00205427,0.00205427,0.00205427,0.00205427,1675510080,2023-02-04T11:28:00
0.00204926,0.00204926,0.00204926,0.00204926,1675507860,2023-02-04T10:51:00
0.00204357,0.00204357,0.00204357,0.00204357,1675507320,2023-02-04T10:42:00
0.002032,0.002032,0.002032,0.002032,1675506480,2023-02-04T10:28:00
0.00203422,0.00203422,0.00203422,0.00203422,1675495980,2023-02-04T07:33:00
0.00202834,0.00202834,0.00202834,0.00202834,1675495620,2023-02-04T07:27:00
0.00201696,0.00201696,0.00201696,0.00201696,1675495440,2023-02-04T07:24:00
0.00200549,0.00200549,0.00200549,0.00200549,1675494060,2023-02-04T07:01:00
0.00199064,0.00199064,0.00199064,0.00199064,1675377540,2023-02-02T22:39:00
0.00200768,0.00200768,0.00200768,0.00200768,1675372260,2023-02-02T21:11:00
0.00200118,0.00200118,0.00200118,0.00200118,1675340520,2023-02-02T12:22:00
0.0019994,0.0019994,0.0019994,0.0019994,1675298520,2023-02-02T00:42:00
